source_root,source_relative_path,repository_path,sha256,bytes,encoding,status,role
source_1,程序/开题/开题程序.R,90_history/early_research/735248ad31_开题程序.R,735248ad3108feedc3d47398e3a642ab250817739bff7d10e80baa9737f2edb0,2195,utf-8,retained,history
source_1,程序/程序包/4_模拟数据_数据生成.R,90_history/simulation/f1ed553aa0_4_模拟数据_数据生成.R,f1ed553aa0814c0e67f4efb2a2acd77c3ee21889bb8a53a6d86ed6b35cfbf14c,15009,utf-8,retained,history
source_1,程序/程序包/4_模拟数据_相关系数矩阵.R,90_history/simulation/ca37a3d233_4_模拟数据_相关系数矩阵.R,ca37a3d23342699ca9654f6a31ac53f5a2e089541ac735375b67a906ff5f3ed0,6461,utf-8,retained,history
source_1,程序/程序包/4_生存数据模拟.R,90_history/simulation/78d747e578_4_生存数据模拟.R,78d747e578eb5f0403a8fd28d2ecf8dfd24b45411d8ebf28e09746413abea245,14882,utf-8,retained,history
source_1,程序Trae/4_模拟数据1_数据生成.R,01_simulation/02_generation/training/10v_3c/4_模拟数据1_数据生成.R,823f9d51501db405cf0e29b50a8b4c9324f8c113b9f3f545dc481becb976999e,39502,utf-8,exact_duplicate,research_path
source_1,程序Trae/4_模拟数据1_数据生成_V10C1.R,01_simulation/02_generation/training/10v_1c/4_模拟数据1_数据生成_V10C1.R,99e305e351bba14e5f76bcb284af32910015792833f3b504ecd2744ad324295f,30801,utf-8,exact_duplicate,research_path
source_1,程序Trae/4_模拟数据1_数据生成_V4.R,01_simulation/02_generation/training/4v_1c/4_模拟数据1_数据生成_V4.R,9d44d599a2ed200310bed44970713e5a9f3b913466e4cf710611e532d2e15959,20714,utf-8,exact_duplicate,research_path
source_1,程序Trae/4_模拟数据2_生存数据.R,90_history/simulation/478fb08b60_4_模拟数据2_生存数据.R,478fb08b608d8c7d3e7604e2efcc14f9988fea84360691e71bed077ee91766c6,97493,utf-8,exact_duplicate,history
source_1,程序Trae/4_模拟数据2_生存数据_V10C1.R,90_history/simulation/b7130084be_4_模拟数据2_生存数据_V10C1.R,b7130084beca442d1c22cdb66b9afbe32c53a19af7117d9a14467df828ef355a,137160,utf-8,exact_duplicate,history
source_1,程序Trae/4_模拟数据2_生存数据_V4.R,90_history/simulation/6ac92c6127_4_模拟数据2_生存数据_V4.R,6ac92c6127c6ea7c99ade6c87e93ed49d2375bf6baa2e0c8557117a121387930,47873,utf-8,exact_duplicate,history
source_1,程序Trae/4_模拟数据3_生成Y.R,01_simulation/02_generation/training/10v_3c/4_模拟数据3_生成Y.R,86c4efbaada3365394d31e6dbe51cd34f00166c4847a55e4c5b437ef72f78952,74263,utf-8,exact_duplicate,research_path
source_1,程序Trae/4_模拟数据3_生成Y_V10C1.R,01_simulation/02_generation/training/10v_1c/4_模拟数据3_生成Y_V10C1.R,4cd39d105459959e8b3e5e01d82090c153d7eebe66a661fb667075168f52c361,117269,utf-8,exact_duplicate,research_path
source_1,程序Trae/4_模拟数据3_生成Y_V4.R,01_simulation/02_generation/training/4v_1c/4_模拟数据3_生成Y_V4.R,195365522783bad608a66de91d6cb28749f557d9b7718ab2f567ec6405ad4a5c,81025,utf-8,exact_duplicate,research_path
source_1,程序Trae/5_cox模型.R,01_simulation/04_models/cox/5_cox模型.R,2e881acbfd2e01607698ef7979c6b091a54bb7ad8a781bd098109690418803fc,42349,utf-8,exact_duplicate,research_path
source_1,程序Trae/5_Jointmodel_4VC1.R,01_simulation/04_models/jm/5_Jointmodel_4VC1.R,daca904f0f84f59fd6e0c68a303bb4c8acc771a8ca2397bbecbd0071d54485fa,47187,utf-8,exact_duplicate,research_path
source_1,程序Trae/5_Jointmodel_C1.R,01_simulation/04_models/jm/5_Jointmodel_C1.R,8439d13a5a72be7d13bf9de00adc7be1b04498efb23892ce939e225b3d80e2a4,58861,utf-8,exact_duplicate,research_path
source_1,程序Trae/5_Jointmodel模型实现.R,90_history/simulation/3404a5f8fb_5_Jointmodel模型实现.R,3404a5f8fb1ed523d83d5d15e0a5d481b38ed1ab0c0b147a70539b8c62e3cbf5,29029,utf-8,exact_duplicate,history
source_1,程序Trae/5_RSF_LC模型_4V1C.R,01_simulation/04_models/rsflc/5_RSF_LC模型_4V1C.R,7522bc06fac400c3825b91ae4b6b03869a68bac6a3e7d553024a811946d20cef,47202,utf-8,exact_duplicate,research_path
source_1,程序Trae/5_RSF_LC模型_V10C1.R,01_simulation/04_models/rsflc/5_RSF_LC模型_V10C1.R,b82c65b883d9eba3028c0db886b88b0a4b70b1b4d135525226b251f2747551d5,80633,utf-8,exact_duplicate,research_path
source_1,程序Trae/5_RSF_LC模型_V10C3.R,90_history/simulation/41f7cb4d71_5_RSF_LC模型_V10C3.R,41f7cb4d71e2db7e72d6902c7ed9c26d20c94152a7c4e42a5b8ffc5d9e561540,82091,utf-8,retained,history
source_1,程序Trae/5_RSF_LC模型_尝试.R,90_history/simulation/450c8d6cf6_5_RSF_LC模型_尝试.R,450c8d6cf618fde550bcb70c02270c58ed4004048e6455602e39c9561d220a76,21659,utf-8,exact_duplicate,history
source_1,程序Trae/5_RSF模型_10VC1.R,01_simulation/04_models/rsf/5_RSF模型_10VC1.R,c2e5f03de15e35918e0fb27cffb3f8cc7f0b34e5a0a7a9008f0deb363a98682d,76616,utf-8,exact_duplicate,research_path
source_1,程序Trae/5_RSF模型_4V1C.R,01_simulation/04_models/rsf/5_RSF模型_4V1C.R,37b9efbf86e5c324e8d1ee533ec6421337b4c9c6156ff8ec00b603d2dceed724,41395,utf-8,exact_duplicate,research_path
source_1,程序Trae/6_code.R,01_simulation/05_evaluation/6_code.R,0c0bf0ac9b6b9742f8457fb3722e24de80bc66578f6490e2d3fba9bf0feef6d9,77483,utf-8,exact_duplicate,research_path
source_1,程序Trae/6_结果处理JM_1c.R,01_simulation/05_evaluation/6_结果处理JM_1c.R,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,utf-8,exact_duplicate,research_path
source_1,程序Trae/6_结果处理_JM_1c.R,90_history/simulation/4d7c99e50d_6_结果处理_JM_1c.R,4d7c99e50dd15331f3f6e2a43eea691335a143c8b611efbaefddd754f96f6a4a,271,utf-8,retained,history
source_1,程序Trae/6_结果处理_JM_3c.R,01_simulation/05_evaluation/6_结果处理_JM_3c.R,eae7e3f82167d15c430bd8f3fa09c5a54986f67f438058cf70226af8a0e1b4fe,37995,utf-8,exact_duplicate,research_path
source_1,程序Trae/6_结果处理_JM_4V.R,01_simulation/05_evaluation/6_结果处理_JM_4V.R,229ffeb2ad688f29f5d3d60684968f3dd2d0919440698ba8ef4d80ed3ead1e01,18639,utf-8,exact_duplicate,research_path
source_1,程序Trae/6_结果处理_RSF_1c.R,90_history/simulation/12181269a1_6_结果处理_RSF_1c.R,12181269a1752309ab150ff96fc99575d4703ac80403e93199758f2b748aba03,21978,utf-8,retained,history
source_1,程序Trae/6_结果处理_RSF_3c.R,01_simulation/05_evaluation/6_结果处理_RSF_3c.R,de0e688b55b1a77e063009f9afba2726df9031e4a085227181a0ecf1a56cc9a2,47295,utf-8,exact_duplicate,research_path
source_1,程序Trae/新建文件夹/5_RSF模型实现.R,90_history/simulation/9e9a7fed36_5_RSF模型实现.R,9e9a7fed36eea68321bd31d2420dafb0dcf23f919074a650279168ba83677250,9007,utf-8,retained,history
source_1,程序Trae/新建文件夹/5_RSF模型实现_1.R,90_history/simulation/7f55152894_5_RSF模型实现_1.R,7f55152894ff41365775937455ad64cbfa265b40c83057c7cb3d3731b68b77c4,8625,utf-8,exact_duplicate,history
source_1,程序_单一时间点/4_转换单一时间点数据.R,90_history/simulation/b0ce037adf_4_转换单一时间点数据.R,b0ce037adf53d3bf3af8b04928ebffa89567f485a38491c168e8c8e6d9cdcdd7,53872,utf-8,exact_duplicate,history
source_1,程序_单一时间点/5_cox模型.R,90_history/simulation/b9607bce8d_5_cox模型.R,b9607bce8d9e8fde9524bb38e79cb24c3a4ba280145d35febb5beadeb2249977,66729,utf-8,retained,history
source_1,程序_单一时间点/5_cox模型_10VC1.R,01_simulation/04_models/cox/5_cox模型_10VC1.R,dea857d862d98ba224dc754e9d38d38929c444321c5d64d033d1e79824e5dd79,74973,utf-8,exact_duplicate,research_path
source_1,程序_单一时间点/5_cox模型_4V.R,01_simulation/04_models/cox/5_cox模型_4V.R,446de73a664f6dd7395f390a8840753bcc8dd688a17c22857fec350d43467047,40302,utf-8,exact_duplicate,research_path
source_1,程序_单一时间点/5_Jointmodel_4VC1.R,01_simulation/04_models/jm/5_Jointmodel_4VC1.R,daca904f0f84f59fd6e0c68a303bb4c8acc771a8ca2397bbecbd0071d54485fa,47187,utf-8,exact_duplicate,research_path
source_1,程序_单一时间点/5_Jointmodel_C1.R,90_history/simulation/d4c10b6e30_5_Jointmodel_C1.R,d4c10b6e306f58435664af07fab1f6046d70d3dd3dbbe19558e942c3dd722d12,60691,utf-8,retained,history
source_1,程序_单一时间点/5_Jointmodel模型实现.R,90_history/simulation/3404a5f8fb_5_Jointmodel模型实现.R,3404a5f8fb1ed523d83d5d15e0a5d481b38ed1ab0c0b147a70539b8c62e3cbf5,29029,utf-8,exact_duplicate,history
source_1,程序_单一时间点/5_RSF模型_10VC1.R,01_simulation/04_models/rsf/5_RSF模型_10VC1.R,c2e5f03de15e35918e0fb27cffb3f8cc7f0b34e5a0a7a9008f0deb363a98682d,76616,utf-8,exact_duplicate,research_path
source_1,程序_单一时间点/5_RSF模型_4V1C.R,01_simulation/04_models/rsf/5_RSF模型_4V1C.R,37b9efbf86e5c324e8d1ee533ec6421337b4c9c6156ff8ec00b603d2dceed724,41395,utf-8,exact_duplicate,research_path
source_1,程序_单一时间点/5_单一时间点_COX.R,90_history/simulation/4eb9bd9808_5_单一时间点_COX.R,4eb9bd98086f3394ab777332321e12d813658e77d63a2b126b07f5599de15fbe,47899,utf-8,exact_duplicate,history
source_1,程序_单一时间点/6_code.R,01_simulation/05_evaluation/6_code.R,0c0bf0ac9b6b9742f8457fb3722e24de80bc66578f6490e2d3fba9bf0feef6d9,77483,utf-8,exact_duplicate,research_path
source_2,0319大改/代码/4_模拟数据1_数据生成.R,01_simulation/02_generation/training/10v_3c/4_模拟数据1_数据生成.R,823f9d51501db405cf0e29b50a8b4c9324f8c113b9f3f545dc481becb976999e,39502,utf-8,retained,research_path
source_2,0319大改/代码/4_模拟数据1_数据生成_V10C1.R,01_simulation/02_generation/training/10v_1c/4_模拟数据1_数据生成_V10C1.R,99e305e351bba14e5f76bcb284af32910015792833f3b504ecd2744ad324295f,30801,utf-8,retained,research_path
source_2,0319大改/代码/4_模拟数据1_数据生成_V4.R,01_simulation/02_generation/training/4v_1c/4_模拟数据1_数据生成_V4.R,9d44d599a2ed200310bed44970713e5a9f3b913466e4cf710611e532d2e15959,20714,utf-8,retained,research_path
source_2,0319大改/代码/4_模拟数据2_生存数据.R,01_simulation/02_generation/training/10v_3c/4_模拟数据2_生存数据.R,02bea3d25287f5bce7e975ee9c1618cc8d92f90cde82216c9f8c7fb010c147d1,97783,utf-8,retained,research_path
source_2,0319大改/代码/4_模拟数据2_生存数据_V10C1.R,01_simulation/02_generation/training/10v_1c/4_模拟数据2_生存数据_V10C1.R,08db4a4c05357e72862cc1a84a45d09345e202edf8ade436d634927b6525c7f9,137450,utf-8,retained,research_path
source_2,0319大改/代码/4_模拟数据2_生存数据_V4.R,01_simulation/02_generation/training/4v_1c/4_模拟数据2_生存数据_V4.R,3888e4903d0e6c86b25bc0d8e3604ee222e00980e7a40b1a32da7c1838c55571,48165,utf-8,retained,research_path
source_2,0319大改/代码/4_模拟数据3_生成Y.R,01_simulation/02_generation/training/10v_3c/4_模拟数据3_生成Y.R,86c4efbaada3365394d31e6dbe51cd34f00166c4847a55e4c5b437ef72f78952,74263,utf-8,retained,research_path
source_2,0319大改/代码/4_模拟数据3_生成Y_V10C1.R,01_simulation/02_generation/training/10v_1c/4_模拟数据3_生成Y_V10C1.R,4cd39d105459959e8b3e5e01d82090c153d7eebe66a661fb667075168f52c361,117269,utf-8,retained,research_path
source_2,0319大改/代码/4_模拟数据3_生成Y_V4.R,01_simulation/02_generation/training/4v_1c/4_模拟数据3_生成Y_V4.R,195365522783bad608a66de91d6cb28749f557d9b7718ab2f567ec6405ad4a5c,81025,utf-8,retained,research_path
source_2,0319大改/代码/4_补充_模拟数据_10V1C.R,01_simulation/02_generation/paired_test/4_补充_模拟数据_10V1C.R,0342068ca8cb25deda43e2ba85080f3e1f38c218f48115ad72f839557b8a3b7d,62940,utf-8,retained,research_path
source_2,0319大改/代码/4_补充_模拟数据_10V3C.R,01_simulation/02_generation/paired_test/4_补充_模拟数据_10V3C.R,79a230edf56cb647ca6c0b61fdd09bcf83fe534983c8a367420eb210fe65fdda,64478,utf-8,retained,research_path
source_2,0319大改/代码/4_补充_模拟数据_4V.R,01_simulation/02_generation/paired_test/4_补充_模拟数据_4V.R,5b2d8b3a87a35d06d32b11165fba81297a4fb4edeb58c9a296a5557fd2a9ae0a,53694,utf-8,retained,research_path
source_2,0319大改/代码/4_转换单一时间点数据.R,01_simulation/03_preprocessing/4_转换单一时间点数据.R,8f9302a75770f857e69e777737400d35bf367db4f4224353a9e1b7ae6862d91f,53879,utf-8,retained,research_path
source_2,0319大改/代码/5_cox模型.R,01_simulation/04_models/cox/5_cox模型.R,2e881acbfd2e01607698ef7979c6b091a54bb7ad8a781bd098109690418803fc,42349,utf-8,retained,research_path
source_2,0319大改/代码/5_cox模型_10VC1.R,01_simulation/04_models/cox/5_cox模型_10VC1.R,dea857d862d98ba224dc754e9d38d38929c444321c5d64d033d1e79824e5dd79,74973,utf-8,retained,research_path
source_2,0319大改/代码/5_cox模型_4V.R,01_simulation/04_models/cox/5_cox模型_4V.R,446de73a664f6dd7395f390a8840753bcc8dd688a17c22857fec350d43467047,40302,utf-8,retained,research_path
source_2,0319大改/代码/5_Jointmodel_4VC1.R,01_simulation/04_models/jm/5_Jointmodel_4VC1.R,daca904f0f84f59fd6e0c68a303bb4c8acc771a8ca2397bbecbd0071d54485fa,47187,utf-8,retained,research_path
source_2,0319大改/代码/5_Jointmodel_C1.R,01_simulation/04_models/jm/5_Jointmodel_C1.R,8439d13a5a72be7d13bf9de00adc7be1b04498efb23892ce939e225b3d80e2a4,58861,utf-8,retained,research_path
source_2,0319大改/代码/5_Jointmodel_TRY.R,90_history/simulation/cb217ff475_5_Jointmodel_TRY.R,cb217ff4759b26db2055041aa18e2a117b29e8ef2e2a6ad3ec5d14d91162810c,58315,utf-8,retained,history
source_2,0319大改/代码/5_Jointmodel模型实现.R,90_history/simulation/3404a5f8fb_5_Jointmodel模型实现.R,3404a5f8fb1ed523d83d5d15e0a5d481b38ed1ab0c0b147a70539b8c62e3cbf5,29029,utf-8,retained,history
source_2,0319大改/代码/5_RSF_LC模型_4V1C.R,01_simulation/04_models/rsflc/5_RSF_LC模型_4V1C.R,7522bc06fac400c3825b91ae4b6b03869a68bac6a3e7d553024a811946d20cef,47202,utf-8,retained,research_path
source_2,0319大改/代码/5_RSF_LC模型_V10C1.R,01_simulation/04_models/rsflc/5_RSF_LC模型_V10C1.R,b82c65b883d9eba3028c0db886b88b0a4b70b1b4d135525226b251f2747551d5,80633,utf-8,retained,research_path
source_2,0319大改/代码/5_RSF_LC模型_V10C3.R,01_simulation/04_models/rsflc/5_RSF_LC模型_V10C3.R,b30702c31c6f7bc77ce699ddc3c39c053c9560c728291afd6fcdc2524b694131,82055,utf-8,retained,research_path
source_2,0319大改/代码/5_RSF_LC模型_尝试.R,90_history/simulation/450c8d6cf6_5_RSF_LC模型_尝试.R,450c8d6cf618fde550bcb70c02270c58ed4004048e6455602e39c9561d220a76,21659,utf-8,retained,history
source_2,0319大改/代码/5_RSF模型_10VC1.R,01_simulation/04_models/rsf/5_RSF模型_10VC1.R,c2e5f03de15e35918e0fb27cffb3f8cc7f0b34e5a0a7a9008f0deb363a98682d,76616,utf-8,retained,research_path
source_2,0319大改/代码/5_RSF模型_4V1C.R,01_simulation/04_models/rsf/5_RSF模型_4V1C.R,37b9efbf86e5c324e8d1ee533ec6421337b4c9c6156ff8ec00b603d2dceed724,41395,utf-8,retained,research_path
source_2,0319大改/代码/5_单一时间点_COX.R,90_history/simulation/4eb9bd9808_5_单一时间点_COX.R,4eb9bd98086f3394ab777332321e12d813658e77d63a2b126b07f5599de15fbe,47899,utf-8,retained,history
source_2,0319大改/代码/6_code.R,01_simulation/05_evaluation/6_code.R,0c0bf0ac9b6b9742f8457fb3722e24de80bc66578f6490e2d3fba9bf0feef6d9,77483,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理JM_1c.R,01_simulation/05_evaluation/6_结果处理JM_1c.R,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_ALL.R,01_simulation/05_evaluation/6_结果处理_ALL.R,c9020b9866f3feaf4c1d9f6475f0963a5248de1a8bcfae9f311f948792be5574,1690,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_COX_10V1C.R,01_simulation/05_evaluation/6_结果处理_COX_10V1C.R,f4d5b9c3388047a6a36fe64a0e8dd421ff745f678da11296ecd1ac6bdbedcfa6,41138,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_COX_10V3C.R,01_simulation/05_evaluation/6_结果处理_COX_10V3C.R,f79140023906c0707ce2910dd0b08c336981b75e0c2dfc8b458c8643fba0fd4c,41151,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_COX_4V.R,01_simulation/05_evaluation/6_结果处理_COX_4V.R,9ddf6baa6187e3426b13535691ea3c02cd79a5077f58683dba1a2f185e2a5364,20809,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_JM_1c.R,01_simulation/05_evaluation/6_结果处理_JM_1c.R,3e74636d4d07482531978d4f2ccb25dd12d58729ff12242702b74d24c711e524,41517,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_JM_3c.R,01_simulation/05_evaluation/6_结果处理_JM_3c.R,eae7e3f82167d15c430bd8f3fa09c5a54986f67f438058cf70226af8a0e1b4fe,37995,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_JM_4V.R,01_simulation/05_evaluation/6_结果处理_JM_4V.R,229ffeb2ad688f29f5d3d60684968f3dd2d0919440698ba8ef4d80ed3ead1e01,18639,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_RSFLC_10V1c.R,01_simulation/05_evaluation/6_结果处理_RSFLC_10V1c.R,bb0983122bc6af7940fa140c78366bc2f6ce76e33870a6ce04acd631acc33030,41883,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_RSFLC_4V.R,01_simulation/05_evaluation/6_结果处理_RSFLC_4V.R,c7665657fc89fbc74d158d765abc590ae84398346a5cc14cdc10a25c0203df91,21367,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_RSF_1c.R,01_simulation/05_evaluation/6_结果处理_RSF_1c.R,bd371a1c84f8fa0323b1830d9c99eafc1d3cd1df1f8fd99e40a8207b88e31634,41639,utf-8,retained,research_path
source_2,0319大改/代码/6_结果处理_RSF_3c.R,01_simulation/05_evaluation/6_结果处理_RSF_3c.R,de0e688b55b1a77e063009f9afba2726df9031e4a085227181a0ecf1a56cc9a2,47295,utf-8,retained,research_path
source_2,0319大改/代码/TEST/4_TEST_模拟数据.r,90_history/simulation/57eae9ab1b_4_TEST_模拟数据.r,57eae9ab1bf72c9a78325bc83e64027e4af0884c88a790a69387375883c333d7,8320,utf-8,retained,history
source_2,0319大改/代码/TEST/5_JMBayes_TEST.r,90_history/simulation/075176e029_5_JMBayes_TEST.r,075176e0297e05f961697fcf1e4a84384b25e728e72d87e8b7ad9013f6f426e9,6250,utf-8,retained,history
source_2,0319大改/代码/TEST/5_JM_TEST.R,90_history/simulation/ba05e8d068_5_JM_TEST.R,ba05e8d068f6f71e3ec74e7a030c06b5fc47ed6a11cd19a65a9bf75628d5849c,8597,utf-8,retained,history
source_2,0319大改/代码/TEST/5_RSF_TEST.R,90_history/simulation/41cf71f3d7_5_RSF_TEST.R,41cf71f3d7dd73420a281928789ca9ceef9ddceb743041f7922f1246a3b83547,8363,utf-8,retained,history
source_2,0319大改/代码/TEST/5_TEST_模拟JM200.R,90_history/simulation/b0ab5ae3e5_5_TEST_模拟JM200.R,b0ab5ae3e526fa3a8a83c2236404dba39fb9f75dd8b0ca916688e59a2778dca2,5403,utf-8,retained,history
source_2,0319大改/代码/TEST/5_TEST_模拟RSF200.R,90_history/simulation/15f4b8b4c1_5_TEST_模拟RSF200.R,15f4b8b4c19eca33a6c31ed916ea16eaf4de7b777eeb03c3da14daa9b9d46429,4651,utf-8,retained,history
source_2,0319大改/代码/TEST/查找协变量被剔除的示例.R,90_history/simulation/c0db261cf2_查找协变量被剔除的示例.R,c0db261cf26606fcf1242ea4ac97fbfe4c882e81712829283dff09931617dbe9,3248,utf-8,retained,history
source_2,0319大改/代码修改/5_cox模型.R,01_simulation/04_models/cox/5_cox模型.R,2e881acbfd2e01607698ef7979c6b091a54bb7ad8a781bd098109690418803fc,42349,utf-8,exact_duplicate,research_path
source_2,0319大改/代码修改/5_cox模型_10VC1.R,01_simulation/04_models/cox/5_cox模型_10VC1.R,dea857d862d98ba224dc754e9d38d38929c444321c5d64d033d1e79824e5dd79,74973,utf-8,exact_duplicate,research_path
source_2,0319大改/代码修改/5_COX模型_10VC1_remake.r,01_simulation/04_models/paired_test/5_COX模型_10VC1_remake.r,838c5af926cd73862cd17923a8c2db0b9b56e6d1010b75e65db0c376fda24155,72940,utf-8,retained,research_path
source_2,0319大改/代码修改/5_cox模型_4V.R,01_simulation/04_models/cox/5_cox模型_4V.R,446de73a664f6dd7395f390a8840753bcc8dd688a17c22857fec350d43467047,40302,utf-8,exact_duplicate,research_path
source_2,0319大改/代码修改/5_JM_10V1C_测试集.R,01_simulation/04_models/paired_test/5_JM_10V1C_测试集.R,066ab7d07e084621369c6ea43c1358829fef4f3a6cc42bc4b4ce7b9803381477,47506,utf-8,retained,research_path
